;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/5/2016 2:37:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0xA7A2	0x00000000 ;_fire_off_bmp+17088
0xA7A6	0x00000000 ;_fire_off_bmp+17092
0xA7AA	0x00000000 ;_fire_off_bmp+17096
0xA7AE	0x00000000 ;_fire_off_bmp+17100
0xA7B2	0x00000000 ;_fire_off_bmp+17104
0xA7B6	0x00000000 ;_fire_off_bmp+17108
0xA7BA	0x00000000 ;_fire_off_bmp+17112
0xA7BE	0x00000000 ;_fire_off_bmp+17116
0xA7C2	0x00000000 ;_fire_off_bmp+17120
0xA7C6	0x00000000 ;_fire_off_bmp+17124
0xA7CA	0x00000000 ;_fire_off_bmp+17128
0xA7CE	0x00000000 ;_fire_off_bmp+17132
0xA7D2	0x00000000 ;_fire_off_bmp+17136
0xA7D6	0x00000000 ;_fire_off_bmp+17140
0xA7DA	0x00000000 ;_fire_off_bmp+17144
0xA7DE	0x00000000 ;_fire_off_bmp+17148
0xA7E2	0x00000000 ;_fire_off_bmp+17152
0xA7E6	0x00000000 ;_fire_off_bmp+17156
0xA7EA	0x00000000 ;_fire_off_bmp+17160
0xA7EE	0x00000000 ;_fire_off_bmp+17164
0xA7F2	0x00000000 ;_fire_off_bmp+17168
0xA7F6	0x00000000 ;_fire_off_bmp+17172
0xA7FA	0x00000000 ;_fire_off_bmp+17176
0xA7FE	0x00000000 ;_fire_off_bmp+17180
0xA802	0x00000000 ;_fire_off_bmp+17184
0xA806	0x00000000 ;_fire_off_bmp+17188
0xA80A	0x00000000 ;_fire_off_bmp+17192
0xA80E	0x00000000 ;_fire_off_bmp+17196
0xA812	0x00000000 ;_fire_off_bmp+17200
0xA816	0x00000000 ;_fire_off_bmp+17204
0xA81A	0x00000000 ;_fire_off_bmp+17208
0xA81E	0x00000000 ;_fire_off_bmp+17212
0xA822	0x00000000 ;_fire_off_bmp+17216
0xA826	0x00000000 ;_fire_off_bmp+17220
0xA82A	0x00000000 ;_fire_off_bmp+17224
0xA82E	0x00000000 ;_fire_off_bmp+17228
0xA832	0x00000000 ;_fire_off_bmp+17232
0xA836	0x00000000 ;_fire_off_bmp+17236
0xA83A	0x00000000 ;_fire_off_bmp+17240
0xA83E	0x00000000 ;_fire_off_bmp+17244
0xA842	0x00000000 ;_fire_off_bmp+17248
0xA846	0x00000000 ;_fire_off_bmp+17252
0xA84A	0x00000000 ;_fire_off_bmp+17256
0xA84E	0x00000000 ;_fire_off_bmp+17260
0xA852	0x00000000 ;_fire_off_bmp+17264
0xA856	0x00000000 ;_fire_off_bmp+17268
0xA85A	0x00000000 ;_fire_off_bmp+17272
0xA85E	0x00000000 ;_fire_off_bmp+17276
0xA862	0x00000000 ;_fire_off_bmp+17280
0xA866	0x00000000 ;_fire_off_bmp+17284
0xA86A	0x00000000 ;_fire_off_bmp+17288
0xA86E	0x00000000 ;_fire_off_bmp+17292
0xA872	0x00000000 ;_fire_off_bmp+17296
0xA876	0x00000000 ;_fire_off_bmp+17300
0xA87A	0x00000000 ;_fire_off_bmp+17304
0xA87E	0x00000000 ;_fire_off_bmp+17308
0xA882	0x00000000 ;_fire_off_bmp+17312
0xA886	0x00000000 ;_fire_off_bmp+17316
0xA88A	0x00000000 ;_fire_off_bmp+17320
0xA88E	0x00000000 ;_fire_off_bmp+17324
0xA892	0x00000000 ;_fire_off_bmp+17328
0xA896	0x00000000 ;_fire_off_bmp+17332
0xA89A	0x00000000 ;_fire_off_bmp+17336
0xA89E	0x00000000 ;_fire_off_bmp+17340
0xA8A2	0x00000000 ;_fire_off_bmp+17344
0xA8A6	0x00000000 ;_fire_off_bmp+17348
0xA8AA	0x00000000 ;_fire_off_bmp+17352
0xA8AE	0x00000000 ;_fire_off_bmp+17356
0xA8B2	0x00000000 ;_fire_off_bmp+17360
0xA8B6	0x00000000 ;_fire_off_bmp+17364
0xA8BA	0x00000000 ;_fire_off_bmp+17368
0xA8BE	0x00000000 ;_fire_off_bmp+17372
0xA8C2	0x00000000 ;_fire_off_bmp+17376
0xA8C6	0x00000000 ;_fire_off_bmp+17380
0xA8CA	0x00000000 ;_fire_off_bmp+17384
0xA8CE	0x00000000 ;_fire_off_bmp+17388
0xA8D2	0x00000000 ;_fire_off_bmp+17392
0xA8D6	0x00000000 ;_fire_off_bmp+17396
0xA8DA	0x00000000 ;_fire_off_bmp+17400
0xA8DE	0x00000000 ;_fire_off_bmp+17404
0xA8E2	0x00000000 ;_fire_off_bmp+17408
0xA8E6	0x00000000 ;_fire_off_bmp+17412
0xA8EA	0x00000000 ;_fire_off_bmp+17416
0xA8EE	0x00000000 ;_fire_off_bmp+17420
0xA8F2	0x00000000 ;_fire_off_bmp+17424
0xA8F6	0x00000000 ;_fire_off_bmp+17428
0xA8FA	0x00000000 ;_fire_off_bmp+17432
0xA8FE	0x00000000 ;_fire_off_bmp+17436
0xA902	0x00000000 ;_fire_off_bmp+17440
0xA906	0x00000000 ;_fire_off_bmp+17444
0xA90A	0x00000000 ;_fire_off_bmp+17448
0xA90E	0x00000000 ;_fire_off_bmp+17452
0xA912	0x00000000 ;_fire_off_bmp+17456
0xA916	0x00000000 ;_fire_off_bmp+17460
0xA91A	0x00000000 ;_fire_off_bmp+17464
0xA91E	0x00000000 ;_fire_off_bmp+17468
0xA922	0x00000000 ;_fire_off_bmp+17472
0xA926	0x00000000 ;_fire_off_bmp+17476
0xA92A	0x00000000 ;_fire_off_bmp+17480
0xA92E	0x00000000 ;_fire_off_bmp+17484
0xA932	0x00000000 ;_fire_off_bmp+17488
0xA936	0x00000000 ;_fire_off_bmp+17492
0xA93A	0x00000000 ;_fire_off_bmp+17496
0xA93E	0x00000000 ;_fire_off_bmp+17500
0xA942	0x00000000 ;_fire_off_bmp+17504
0xA946	0x00000000 ;_fire_off_bmp+17508
0xA94A	0x00000000 ;_fire_off_bmp+17512
0xA94E	0x00000000 ;_fire_off_bmp+17516
0xA952	0x00000000 ;_fire_off_bmp+17520
0xA956	0x00000000 ;_fire_off_bmp+17524
0xA95A	0x00000000 ;_fire_off_bmp+17528
0xA95E	0x00000000 ;_fire_off_bmp+17532
0xA962	0x00000000 ;_fire_off_bmp+17536
0xA966	0x00000000 ;_fire_off_bmp+17540
0xA96A	0x00000000 ;_fire_off_bmp+17544
0xA96E	0x00000000 ;_fire_off_bmp+17548
0xA972	0x00000000 ;_fire_off_bmp+17552
0xA976	0x00000000 ;_fire_off_bmp+17556
0xA97A	0x00000000 ;_fire_off_bmp+17560
0xA97E	0x00000000 ;_fire_off_bmp+17564
0xA982	0x00000000 ;_fire_off_bmp+17568
0xA986	0x00000000 ;_fire_off_bmp+17572
0xA98A	0x00000000 ;_fire_off_bmp+17576
0xA98E	0x00000000 ;_fire_off_bmp+17580
0xA992	0x00000000 ;_fire_off_bmp+17584
0xA996	0x00000000 ;_fire_off_bmp+17588
0xA99A	0x00000000 ;_fire_off_bmp+17592
0xA99E	0x00000000 ;_fire_off_bmp+17596
0xA9A2	0x00000000 ;_fire_off_bmp+17600
0xA9A6	0x00000000 ;_fire_off_bmp+17604
0xA9AA	0x00000000 ;_fire_off_bmp+17608
0xA9AE	0x00000000 ;_fire_off_bmp+17612
0xA9B2	0x00000000 ;_fire_off_bmp+17616
0xA9B6	0x00000000 ;_fire_off_bmp+17620
0xA9BA	0x00000000 ;_fire_off_bmp+17624
0xA9BE	0x00000000 ;_fire_off_bmp+17628
0xA9C2	0x00000000 ;_fire_off_bmp+17632
0xA9C6	0x00000000 ;_fire_off_bmp+17636
0xA9CA	0x00000000 ;_fire_off_bmp+17640
0xA9CE	0x00000000 ;_fire_off_bmp+17644
0xA9D2	0x00000000 ;_fire_off_bmp+17648
0xA9D6	0x00000000 ;_fire_off_bmp+17652
0xA9DA	0x00000000 ;_fire_off_bmp+17656
0xA9DE	0x00000000 ;_fire_off_bmp+17660
0xA9E2	0x00000000 ;_fire_off_bmp+17664
0xA9E6	0x00000000 ;_fire_off_bmp+17668
0xA9EA	0x00000000 ;_fire_off_bmp+17672
0xA9EE	0x00000000 ;_fire_off_bmp+17676
0xA9F2	0x00000000 ;_fire_off_bmp+17680
0xA9F6	0x00000000 ;_fire_off_bmp+17684
0xA9FA	0x00000000 ;_fire_off_bmp+17688
0xA9FE	0x00000000 ;_fire_off_bmp+17692
0xAA02	0x00000000 ;_fire_off_bmp+17696
0xAA06	0x00000000 ;_fire_off_bmp+17700
0xAA0A	0x00000000 ;_fire_off_bmp+17704
0xAA0E	0x00000000 ;_fire_off_bmp+17708
0xAA12	0x00000000 ;_fire_off_bmp+17712
0xAA16	0x00000000 ;_fire_off_bmp+17716
0xAA1A	0x00000000 ;_fire_off_bmp+17720
0xAA1E	0x00000000 ;_fire_off_bmp+17724
0xAA22	0x00000000 ;_fire_off_bmp+17728
0xAA26	0x00000000 ;_fire_off_bmp+17732
0xAA2A	0x00000000 ;_fire_off_bmp+17736
0xAA2E	0x00000000 ;_fire_off_bmp+17740
0xAA32	0x00000000 ;_fire_off_bmp+17744
0xAA36	0x00000000 ;_fire_off_bmp+17748
0xAA3A	0x00000000 ;_fire_off_bmp+17752
0xAA3E	0x00000000 ;_fire_off_bmp+17756
0xAA42	0x00000000 ;_fire_off_bmp+17760
0xAA46	0x00000000 ;_fire_off_bmp+17764
0xAA4A	0x00000000 ;_fire_off_bmp+17768
0xAA4E	0x00000000 ;_fire_off_bmp+17772
0xAA52	0x00000000 ;_fire_off_bmp+17776
0xAA56	0x00000000 ;_fire_off_bmp+17780
0xAA5A	0x00000000 ;_fire_off_bmp+17784
0xAA5E	0x00000000 ;_fire_off_bmp+17788
0xAA62	0x00000000 ;_fire_off_bmp+17792
0xAA66	0x00000000 ;_fire_off_bmp+17796
0xAA6A	0x00000000 ;_fire_off_bmp+17800
0xAA6E	0x00000000 ;_fire_off_bmp+17804
0xAA72	0x00000000 ;_fire_off_bmp+17808
0xAA76	0x00000000 ;_fire_off_bmp+17812
0xAA7A	0x00000000 ;_fire_off_bmp+17816
0xAA7E	0x00000000 ;_fire_off_bmp+17820
0xAA82	0x00000000 ;_fire_off_bmp+17824
0xAA86	0x00000000 ;_fire_off_bmp+17828
0xAA8A	0x00000000 ;_fire_off_bmp+17832
0xAA8E	0x00000000 ;_fire_off_bmp+17836
0xAA92	0x00000000 ;_fire_off_bmp+17840
0xAA96	0x00000000 ;_fire_off_bmp+17844
0xAA9A	0x00000000 ;_fire_off_bmp+17848
0xAA9E	0x00000000 ;_fire_off_bmp+17852
0xAAA2	0x00000000 ;_fire_off_bmp+17856
0xAAA6	0x00000000 ;_fire_off_bmp+17860
0xAAAA	0x00000000 ;_fire_off_bmp+17864
0xAAAE	0x00000000 ;_fire_off_bmp+17868
0xAAB2	0x00000000 ;_fire_off_bmp+17872
0xAAB6	0x00000000 ;_fire_off_bmp+17876
0xAABA	0x00000000 ;_fire_off_bmp+17880
0xAABE	0x00000000 ;_fire_off_bmp+17884
0xAAC2	0x00000000 ;_fire_off_bmp+17888
0xAAC6	0x00000000 ;_fire_off_bmp+17892
0xAACA	0x00000000 ;_fire_off_bmp+17896
0xAACE	0x00000000 ;_fire_off_bmp+17900
0xAAD2	0x00000000 ;_fire_off_bmp+17904
0xAAD6	0x00000000 ;_fire_off_bmp+17908
0xAADA	0x00000000 ;_fire_off_bmp+17912
0xAADE	0x00000000 ;_fire_off_bmp+17916
0xAAE2	0x00000000 ;_fire_off_bmp+17920
0xAAE6	0x00000000 ;_fire_off_bmp+17924
0xAAEA	0x00000000 ;_fire_off_bmp+17928
0xAAEE	0x00000000 ;_fire_off_bmp+17932
0xAAF2	0x00000000 ;_fire_off_bmp+17936
0xAAF6	0x00000000 ;_fire_off_bmp+17940
0xAAFA	0x00000000 ;_fire_off_bmp+17944
0xAAFE	0x00000000 ;_fire_off_bmp+17948
0xAB02	0x00000000 ;_fire_off_bmp+17952
0xAB06	0x00000000 ;_fire_off_bmp+17956
0xAB0A	0x00000000 ;_fire_off_bmp+17960
0xAB0E	0x00000000 ;_fire_off_bmp+17964
0xAB12	0x00000000 ;_fire_off_bmp+17968
0xAB16	0x00000000 ;_fire_off_bmp+17972
0xAB1A	0x00000000 ;_fire_off_bmp+17976
0xAB1E	0x00000000 ;_fire_off_bmp+17980
0xAB22	0x00000000 ;_fire_off_bmp+17984
0xAB26	0x00000000 ;_fire_off_bmp+17988
0xAB2A	0x00000000 ;_fire_off_bmp+17992
0xAB2E	0x00000000 ;_fire_off_bmp+17996
0xAB32	0x00000000 ;_fire_off_bmp+18000
0xAB36	0x00000000 ;_fire_off_bmp+18004
0xAB3A	0x00000000 ;_fire_off_bmp+18008
0xAB3E	0x00000000 ;_fire_off_bmp+18012
0xAB42	0x00000000 ;_fire_off_bmp+18016
0xAB46	0x00000000 ;_fire_off_bmp+18020
0xAB4A	0x00000000 ;_fire_off_bmp+18024
0xAB4E	0x00000000 ;_fire_off_bmp+18028
0xAB52	0x00000000 ;_fire_off_bmp+18032
0xAB56	0x00000000 ;_fire_off_bmp+18036
0xAB5A	0x00000000 ;_fire_off_bmp+18040
0xAB5E	0x00000000 ;_fire_off_bmp+18044
0xAB62	0x00000000 ;_fire_off_bmp+18048
0xAB66	0x00000000 ;_fire_off_bmp+18052
0xAB6A	0x00000000 ;_fire_off_bmp+18056
0xAB6E	0x00000000 ;_fire_off_bmp+18060
0xAB72	0x00000000 ;_fire_off_bmp+18064
0xAB76	0x00000000 ;_fire_off_bmp+18068
0xAB7A	0x00000000 ;_fire_off_bmp+18072
0xAB7E	0x00000000 ;_fire_off_bmp+18076
0xAB82	0x00000000 ;_fire_off_bmp+18080
0xAB86	0x00000000 ;_fire_off_bmp+18084
0xAB8A	0x00000000 ;_fire_off_bmp+18088
0xAB8E	0x00000000 ;_fire_off_bmp+18092
0xAB92	0x00000000 ;_fire_off_bmp+18096
0xAB96	0x00000000 ;_fire_off_bmp+18100
0xAB9A	0x00000000 ;_fire_off_bmp+18104
0xAB9E	0x00000000 ;_fire_off_bmp+18108
0xABA2	0x00000000 ;_fire_off_bmp+18112
0xABA6	0x00000000 ;_fire_off_bmp+18116
0xABAA	0x00000000 ;_fire_off_bmp+18120
0xABAE	0x00000000 ;_fire_off_bmp+18124
0xABB2	0x00000000 ;_fire_off_bmp+18128
0xABB6	0x00000000 ;_fire_off_bmp+18132
0xABBA	0x00000000 ;_fire_off_bmp+18136
0xABBE	0x00000000 ;_fire_off_bmp+18140
0xABC2	0x00000000 ;_fire_off_bmp+18144
0xABC6	0x00000000 ;_fire_off_bmp+18148
0xABCA	0x00000000 ;_fire_off_bmp+18152
0xABCE	0x00000000 ;_fire_off_bmp+18156
0xABD2	0x00000000 ;_fire_off_bmp+18160
0xABD6	0x00000000 ;_fire_off_bmp+18164
0xABDA	0x00000000 ;_fire_off_bmp+18168
0xABDE	0x00000000 ;_fire_off_bmp+18172
0xABE2	0x00000000 ;_fire_off_bmp+18176
0xABE6	0x00000000 ;_fire_off_bmp+18180
0xABEA	0x00000000 ;_fire_off_bmp+18184
0xABEE	0x00000000 ;_fire_off_bmp+18188
0xABF2	0x00000000 ;_fire_off_bmp+18192
0xABF6	0x00000000 ;_fire_off_bmp+18196
0xABFA	0x00000000 ;_fire_off_bmp+18200
0xABFE	0x00000000 ;_fire_off_bmp+18204
0xAC02	0x00000000 ;_fire_off_bmp+18208
0xAC06	0x00000000 ;_fire_off_bmp+18212
0xAC0A	0x00000000 ;_fire_off_bmp+18216
0xAC0E	0x00000000 ;_fire_off_bmp+18220
0xAC12	0x00000000 ;_fire_off_bmp+18224
0xAC16	0x00000000 ;_fire_off_bmp+18228
0xAC1A	0x00000000 ;_fire_off_bmp+18232
0xAC1E	0x00000000 ;_fire_off_bmp+18236
0xAC22	0x00000000 ;_fire_off_bmp+18240
0xAC26	0x00000000 ;_fire_off_bmp+18244
0xAC2A	0x00000000 ;_fire_off_bmp+18248
0xAC2E	0x00000000 ;_fire_off_bmp+18252
0xAC32	0x00000000 ;_fire_off_bmp+18256
0xAC36	0x00000000 ;_fire_off_bmp+18260
0xAC3A	0x00000000 ;_fire_off_bmp+18264
0xAC3E	0x00000000 ;_fire_off_bmp+18268
0xAC42	0x00000000 ;_fire_off_bmp+18272
0xAC46	0x00000000 ;_fire_off_bmp+18276
0xAC4A	0x00000000 ;_fire_off_bmp+18280
0xAC4E	0x00000000 ;_fire_off_bmp+18284
0xAC52	0x00000000 ;_fire_off_bmp+18288
0xAC56	0x00000000 ;_fire_off_bmp+18292
0xAC5A	0x00000000 ;_fire_off_bmp+18296
0xAC5E	0x00000000 ;_fire_off_bmp+18300
0xAC62	0x00000000 ;_fire_off_bmp+18304
0xAC66	0x00000000 ;_fire_off_bmp+18308
0xAC6A	0x00000000 ;_fire_off_bmp+18312
0xAC6E	0x00000000 ;_fire_off_bmp+18316
0xAC72	0x00000000 ;_fire_off_bmp+18320
0xAC76	0x00000000 ;_fire_off_bmp+18324
0xAC7A	0x00000000 ;_fire_off_bmp+18328
0xAC7E	0x00000000 ;_fire_off_bmp+18332
0xAC82	0x00000000 ;_fire_off_bmp+18336
0xAC86	0x00000000 ;_fire_off_bmp+18340
0xAC8A	0x00000000 ;_fire_off_bmp+18344
0xAC8E	0x00000000 ;_fire_off_bmp+18348
0xAC92	0x00000000 ;_fire_off_bmp+18352
0xAC96	0x00000000 ;_fire_off_bmp+18356
0xAC9A	0x00000000 ;_fire_off_bmp+18360
0xAC9E	0x00000000 ;_fire_off_bmp+18364
0xACA2	0x00000000 ;_fire_off_bmp+18368
0xACA6	0x00000000 ;_fire_off_bmp+18372
0xACAA	0x00000000 ;_fire_off_bmp+18376
0xACAE	0x00000000 ;_fire_off_bmp+18380
0xACB2	0x00000000 ;_fire_off_bmp+18384
0xACB6	0x00000000 ;_fire_off_bmp+18388
0xACBA	0x00000000 ;_fire_off_bmp+18392
0xACBE	0x00000000 ;_fire_off_bmp+18396
0xACC2	0x00000000 ;_fire_off_bmp+18400
0xACC6	0x00000000 ;_fire_off_bmp+18404
0xACCA	0x00000000 ;_fire_off_bmp+18408
0xACCE	0x00000000 ;_fire_off_bmp+18412
0xACD2	0x00000000 ;_fire_off_bmp+18416
0xACD6	0x00000000 ;_fire_off_bmp+18420
0xACDA	0x00000000 ;_fire_off_bmp+18424
0xACDE	0x00000000 ;_fire_off_bmp+18428
0xACE2	0x00000000 ;_fire_off_bmp+18432
0xACE6	0x0000 ;_fire_off_bmp+18436
; end of _fire_off_bmp
;OLED_resources.c,1758 :: _guiFont_Tahoma_8_Regular [1679]
0xACE8	0x00200000 ;_guiFont_Tahoma_8_Regular+0
0xACEC	0x100D007F ;_guiFont_Tahoma_8_Regular+4
0xACF0	0x00018803 ;_guiFont_Tahoma_8_Regular+8
0xACF4	0x00019502 ;_guiFont_Tahoma_8_Regular+12
0xACF8	0x0001A203 ;_guiFont_Tahoma_8_Regular+16
0xACFC	0x0001AF07 ;_guiFont_Tahoma_8_Regular+20
0xAD00	0x0001BC05 ;_guiFont_Tahoma_8_Regular+24
0xAD04	0x0001C90A ;_guiFont_Tahoma_8_Regular+28
0xAD08	0x0001E307 ;_guiFont_Tahoma_8_Regular+32
0xAD0C	0x0001F001 ;_guiFont_Tahoma_8_Regular+36
0xAD10	0x0001FD03 ;_guiFont_Tahoma_8_Regular+40
0xAD14	0x00020A03 ;_guiFont_Tahoma_8_Regular+44
0xAD18	0x00021705 ;_guiFont_Tahoma_8_Regular+48
0xAD1C	0x00022407 ;_guiFont_Tahoma_8_Regular+52
0xAD20	0x00023102 ;_guiFont_Tahoma_8_Regular+56
0xAD24	0x00023E03 ;_guiFont_Tahoma_8_Regular+60
0xAD28	0x00024B02 ;_guiFont_Tahoma_8_Regular+64
0xAD2C	0x00025803 ;_guiFont_Tahoma_8_Regular+68
0xAD30	0x00026505 ;_guiFont_Tahoma_8_Regular+72
0xAD34	0x00027204 ;_guiFont_Tahoma_8_Regular+76
0xAD38	0x00027F05 ;_guiFont_Tahoma_8_Regular+80
0xAD3C	0x00028C05 ;_guiFont_Tahoma_8_Regular+84
0xAD40	0x00029905 ;_guiFont_Tahoma_8_Regular+88
0xAD44	0x0002A605 ;_guiFont_Tahoma_8_Regular+92
0xAD48	0x0002B305 ;_guiFont_Tahoma_8_Regular+96
0xAD4C	0x0002C005 ;_guiFont_Tahoma_8_Regular+100
0xAD50	0x0002CD05 ;_guiFont_Tahoma_8_Regular+104
0xAD54	0x0002DA05 ;_guiFont_Tahoma_8_Regular+108
0xAD58	0x0002E702 ;_guiFont_Tahoma_8_Regular+112
0xAD5C	0x0002F402 ;_guiFont_Tahoma_8_Regular+116
0xAD60	0x00030107 ;_guiFont_Tahoma_8_Regular+120
0xAD64	0x00030E07 ;_guiFont_Tahoma_8_Regular+124
0xAD68	0x00031B07 ;_guiFont_Tahoma_8_Regular+128
0xAD6C	0x00032804 ;_guiFont_Tahoma_8_Regular+132
0xAD70	0x00033509 ;_guiFont_Tahoma_8_Regular+136
0xAD74	0x00034F06 ;_guiFont_Tahoma_8_Regular+140
0xAD78	0x00035C05 ;_guiFont_Tahoma_8_Regular+144
0xAD7C	0x00036906 ;_guiFont_Tahoma_8_Regular+148
0xAD80	0x00037606 ;_guiFont_Tahoma_8_Regular+152
0xAD84	0x00038305 ;_guiFont_Tahoma_8_Regular+156
0xAD88	0x00039005 ;_guiFont_Tahoma_8_Regular+160
0xAD8C	0x00039D06 ;_guiFont_Tahoma_8_Regular+164
0xAD90	0x0003AA06 ;_guiFont_Tahoma_8_Regular+168
0xAD94	0x0003B703 ;_guiFont_Tahoma_8_Regular+172
0xAD98	0x0003C404 ;_guiFont_Tahoma_8_Regular+176
0xAD9C	0x0003D105 ;_guiFont_Tahoma_8_Regular+180
0xADA0	0x0003DE04 ;_guiFont_Tahoma_8_Regular+184
0xADA4	0x0003EB07 ;_guiFont_Tahoma_8_Regular+188
0xADA8	0x0003F806 ;_guiFont_Tahoma_8_Regular+192
0xADAC	0x00040507 ;_guiFont_Tahoma_8_Regular+196
0xADB0	0x00041205 ;_guiFont_Tahoma_8_Regular+200
0xADB4	0x00041F07 ;_guiFont_Tahoma_8_Regular+204
0xADB8	0x00042C06 ;_guiFont_Tahoma_8_Regular+208
0xADBC	0x00043905 ;_guiFont_Tahoma_8_Regular+212
0xADC0	0x00044605 ;_guiFont_Tahoma_8_Regular+216
0xADC4	0x00045306 ;_guiFont_Tahoma_8_Regular+220
0xADC8	0x00046005 ;_guiFont_Tahoma_8_Regular+224
0xADCC	0x00046D09 ;_guiFont_Tahoma_8_Regular+228
0xADD0	0x00048705 ;_guiFont_Tahoma_8_Regular+232
0xADD4	0x00049405 ;_guiFont_Tahoma_8_Regular+236
0xADD8	0x0004A105 ;_guiFont_Tahoma_8_Regular+240
0xADDC	0x0004AE03 ;_guiFont_Tahoma_8_Regular+244
0xADE0	0x0004BB03 ;_guiFont_Tahoma_8_Regular+248
0xADE4	0x0004C803 ;_guiFont_Tahoma_8_Regular+252
0xADE8	0x0004D507 ;_guiFont_Tahoma_8_Regular+256
0xADEC	0x0004E206 ;_guiFont_Tahoma_8_Regular+260
0xADF0	0x0004EF03 ;_guiFont_Tahoma_8_Regular+264
0xADF4	0x0004FC05 ;_guiFont_Tahoma_8_Regular+268
0xADF8	0x00050905 ;_guiFont_Tahoma_8_Regular+272
0xADFC	0x00051604 ;_guiFont_Tahoma_8_Regular+276
0xAE00	0x00052305 ;_guiFont_Tahoma_8_Regular+280
0xAE04	0x00053005 ;_guiFont_Tahoma_8_Regular+284
0xAE08	0x00053D03 ;_guiFont_Tahoma_8_Regular+288
0xAE0C	0x00054A05 ;_guiFont_Tahoma_8_Regular+292
0xAE10	0x00055705 ;_guiFont_Tahoma_8_Regular+296
0xAE14	0x00056401 ;_guiFont_Tahoma_8_Regular+300
0xAE18	0x00057102 ;_guiFont_Tahoma_8_Regular+304
0xAE1C	0x00057E05 ;_guiFont_Tahoma_8_Regular+308
0xAE20	0x00058B01 ;_guiFont_Tahoma_8_Regular+312
0xAE24	0x00059807 ;_guiFont_Tahoma_8_Regular+316
0xAE28	0x0005A505 ;_guiFont_Tahoma_8_Regular+320
0xAE2C	0x0005B205 ;_guiFont_Tahoma_8_Regular+324
0xAE30	0x0005BF05 ;_guiFont_Tahoma_8_Regular+328
0xAE34	0x0005CC05 ;_guiFont_Tahoma_8_Regular+332
0xAE38	0x0005D903 ;_guiFont_Tahoma_8_Regular+336
0xAE3C	0x0005E604 ;_guiFont_Tahoma_8_Regular+340
0xAE40	0x0005F303 ;_guiFont_Tahoma_8_Regular+344
0xAE44	0x00060005 ;_guiFont_Tahoma_8_Regular+348
0xAE48	0x00060D05 ;_guiFont_Tahoma_8_Regular+352
0xAE4C	0x00061A07 ;_guiFont_Tahoma_8_Regular+356
0xAE50	0x00062705 ;_guiFont_Tahoma_8_Regular+360
0xAE54	0x00063405 ;_guiFont_Tahoma_8_Regular+364
0xAE58	0x00064104 ;_guiFont_Tahoma_8_Regular+368
0xAE5C	0x00064E04 ;_guiFont_Tahoma_8_Regular+372
0xAE60	0x00065B02 ;_guiFont_Tahoma_8_Regular+376
0xAE64	0x00066804 ;_guiFont_Tahoma_8_Regular+380
0xAE68	0x00067507 ;_guiFont_Tahoma_8_Regular+384
0xAE6C	0x00068203 ;_guiFont_Tahoma_8_Regular+388
0xAE70	0x00000000 ;_guiFont_Tahoma_8_Regular+392
0xAE74	0x00000000 ;_guiFont_Tahoma_8_Regular+396
0xAE78	0x00000000 ;_guiFont_Tahoma_8_Regular+400
0xAE7C	0x00000000 ;_guiFont_Tahoma_8_Regular+404
0xAE80	0x02020202 ;_guiFont_Tahoma_8_Regular+408
0xAE84	0x02000202 ;_guiFont_Tahoma_8_Regular+412
0xAE88	0x00000000 ;_guiFont_Tahoma_8_Regular+416
0xAE8C	0x00050505 ;_guiFont_Tahoma_8_Regular+420
0xAE90	0x00000000 ;_guiFont_Tahoma_8_Regular+424
0xAE94	0x00000000 ;_guiFont_Tahoma_8_Regular+428
0xAE98	0x28280000 ;_guiFont_Tahoma_8_Regular+432
0xAE9C	0x3F14147E ;_guiFont_Tahoma_8_Regular+436
0xAEA0	0x00000A0A ;_guiFont_Tahoma_8_Regular+440
0xAEA4	0x04040000 ;_guiFont_Tahoma_8_Regular+444
0xAEA8	0x0E05051E ;_guiFont_Tahoma_8_Regular+448
0xAEAC	0x040F1414 ;_guiFont_Tahoma_8_Regular+452
0xAEB0	0x00000004 ;_guiFont_Tahoma_8_Regular+456
0xAEB4	0x46000000 ;_guiFont_Tahoma_8_Regular+460
0xAEB8	0x29004900 ;_guiFont_Tahoma_8_Regular+464
0xAEBC	0x90002600 ;_guiFont_Tahoma_8_Regular+468
0xAEC0	0x48025001 ;_guiFont_Tahoma_8_Regular+472
0xAEC4	0x00018802 ;_guiFont_Tahoma_8_Regular+476
0xAEC8	0x00000000 ;_guiFont_Tahoma_8_Regular+480
0xAECC	0x09060000 ;_guiFont_Tahoma_8_Regular+484
0xAED0	0x11292609 ;_guiFont_Tahoma_8_Regular+488
0xAED4	0x00004E31 ;_guiFont_Tahoma_8_Regular+492
0xAED8	0x01010000 ;_guiFont_Tahoma_8_Regular+496
0xAEDC	0x00000001 ;_guiFont_Tahoma_8_Regular+500
0xAEE0	0x00000000 ;_guiFont_Tahoma_8_Regular+504
0xAEE4	0x04000000 ;_guiFont_Tahoma_8_Regular+508
0xAEE8	0x01010202 ;_guiFont_Tahoma_8_Regular+512
0xAEEC	0x02010101 ;_guiFont_Tahoma_8_Regular+516
0xAEF0	0x00000402 ;_guiFont_Tahoma_8_Regular+520
0xAEF4	0x04020201 ;_guiFont_Tahoma_8_Regular+524
